# PATTERNS

Source: docs/docset/PATTERNS.md

---

# Thegent Pattern Catalog

**Date:** 2026-02-14
**Status:** Complete (114 patterns across 9 domains)
**Source:** Mega Research Synthesis Part 5
**Scope:** Transferable patterns extracted from 11 kush projects + 7 industry research streams

---

## Table of Contents

1. [Domain A: Contract and Schema Design (P-001 to P-012)](#domain-a-contract-and-schema-design)
2. [Domain B: Parsing and Streaming (P-013 to P-019)](#domain-b-parsing-and-streaming)
3. [Domain C: Provider Management and Routing (P-020 to P-033)](#domain-c-provider-management-and-routing)
4. [Domain D: Reliability and Recovery (P-034 to P-049)](#domain-d-reliability-and-recovery)
5. [Domain E: Orchestration and Multi-Agent Coordination (P-050 to P-065)](#domain-e-orchestration-and-multi-agent-coordination)
6. [Domain F: Governance, Policy, and Compliance (P-066 to P-079)](#domain-f-governance-policy-and-compliance)
7. [Domain G: Observability and Telemetry (P-080 to P-089)](#domain-g-observability-and-telemetry)
8. [Domain H: UX, Operator Experience, and Human-in-the-Loop (P-090 to P-100, P-114)](#domain-h-ux-operator-experience-and-human-in-the-loop)
9. [Domain I: Architecture and Infrastructure (P-101 to P-113)](#domain-i-architecture-and-infrastructure)
10. [Cross-Domain Mapping Tables](#cross-domain-mapping-tables)
11. [Implementation Priority and Dependencies](#implementation-priority-and-dependencies)

---

## Domain A: Contract and Schema Design

### P-001: Strict Core + Rich Extension

| Field | Content |
| Field | Content |
|-------|---------|
| **Pattern ID** | P-037 |
| **Name** | Compensation Handlers for Rollback |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-2001 |
| **FR Mapping** | FR-033 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define paired compensation handler for each forward action. 2. On rollback, execute handlers in reverse order. 3. Flag non-reversible actions requiring explicit approval. 4. Test compensation handlers separately. 5. Document compensation capability per action type. |
| **Key Dependencies** | P-034 (circuit breaker), P-049 (STRATUS) |
| **Risk if Skipped** | No safe rollback; cannot undo failures |

### P-038: Thread-Based Checkpointing with PostgresSaver

| Field | Content |
|-------|---------|
| **Pattern ID** | P-038 |
| **Name** | Thread-Based Checkpointing with PostgresSaver |
| **Domain** | D - Reliability and Recovery |
| **Source** | LangGraph research |
| **WP Mapping** | WP-2001 |
| **FR Mapping** | FR-034 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Adopt LangGraph PostgresSaver pattern. 2. Persist execution state to PostgreSQL keyed by thread_id + thread_ts. 3. Each state mutation creates new checkpoint. 4. Resume from any checkpoint. 5. Thread semantics match thegent's run_id concept. |
| **Key Dependencies** | None (foundational) |
| **Risk if Skipped** | No state recovery; interruptions lose all progress |

### P-039: Time-Travel Debugging via Checkpoint Replay

| Field | Content |
|-------|---------|
| **Pattern ID** | P-039 |
| **Name** | Time-Travel Debugging via Checkpoint Replay |
| **Domain** | D - Reliability and Recovery |
| **Source** | LangGraph research |
| **WP Mapping** | WP-2001, WP-4007 |
| **FR Mapping** | FR-035 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Enable replay from any historical checkpoint. 2. Step forward through state transitions. 3. Compare "what actually happened" vs "what would happen now". 4. Support regression detection. 5. Root cause analysis via checkpoint diff. |
| **Key Dependencies** | P-038 (checkpointing) |
| **Risk if Skipped** | Hard to debug production failures; no time-travel analysis |

### P-040: MAST 14-Mode Failure Taxonomy

| Field | Content |
|-------|---------|
| **Pattern ID** | P-040 |
| **Name** | MAST 14-Mode Failure Taxonomy |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research (Microsoft 27-mode, MAST 14-mode) |
| **WP Mapping** | WP-2005 |
| **FR Mapping** | FR-036 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Classify failures across 5 categories: infrastructure (3 modes), model (4 modes), tool (2 modes), logic (3 modes), security (2 modes). 2. Each mode has named recovery strategy. 3. Replace original 7-class taxonomy. 4. Map errors to modes at capture time. 5. Route to appropriate recovery path. |
| **Key Dependencies** | P-008 (error normalization), P-041 (recovery playbook) |
| **Risk if Skipped** | Generic recovery inadequate; fine-grained remediation impossible |

### P-041: Recovery Playbook Selection: (FailureKind, attempt_count) -> RemediationAction

| Field | Content |
|-------|---------|
| **Pattern ID** | P-041 |
| **Name** | Recovery Playbook Selection: (FailureKind, attempt_count) -> RemediationAction |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-2004 |
| **FR Mapping** | FR-037 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Map (failure_class, attempt_history) to remediation action. 2. First attempt: retry. 3. Second: retry with different parameters. 4. Third: alternative strategy. 5. Fourth: escalate to human. 6. Configurable per domain/risk level. |
| **Key Dependencies** | P-040 (failure taxonomy), P-035 (exponential backoff) |
| **Risk if Skipped** | One-size-fits-all recovery; stuck retry loops |

### P-042: Dead-Letter Queue with Poison Pill Detection

| Field | Content |
|-------|---------|
| **Pattern ID** | P-042 |
| **Name** | Dead-Letter Queue with Poison Pill Detection |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-Y2 |
| **FR Mapping** | FR-038 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Route failed items to DLQ after exhausting retries. 2. Poison pill detection: same content_hash fails across contexts. 3. DLQ items get manual review interface. 4. Support replay capability. 5. Track DLQ metrics for alerting. |
| **Key Dependencies** | P-034 (circuit breaker), P-036 (idempotency key) |
| **Risk if Skipped** | Permanently failing items retry forever; resource waste |

### P-043: Chaos Engineering Fault Injection Framework

| Field | Content |
|-------|---------|
| **Pattern ID** | P-043 |
| **Name** | Chaos Engineering Fault Injection Framework |
| **Domain** | D - Reliability and Recovery |
| **Source** | Reliability research |
| **WP Mapping** | WP-Y3 |
| **FR Mapping** | FR-039 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Inject failures systematically: network partition, timeout, malformed response, state corruption, rate limit exceeded, partial stream. 2. Run chaos scenarios as automated test suite. 3. Measure recovery time and correctness. 4. Capture metrics: MTTR, resource usage, data loss. 5. Configurable injection frequency and scope. |
| **Key Dependencies** | P-034 (circuit breaker), P-041 (recovery playbook) |
| **Risk if Skipped** | Untested failure paths; hidden bugs in production |

### P-044: DI-Composed Resilience Stack

| Field | Content |
|-------|---------|
| **Pattern ID** | P-044 |
| **Name** | DI-Composed Resilience Stack |
| **Domain** | D - Reliability and Recovery |
| **Source** | Kimaki DI container |
| **WP Mapping** | WP-2003 |
| **FR Mapping** | FR-040 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Circuit breaker, bulkhead, timeout as injectable services. 2. Compose via DI container. 3. Resilience concerns orthogonal to business logic. 4. Swap implementations for testing. 5. Configure per-provider/per-lane. |
| **Key Dependencies** | P-034 (circuit breaker), P-045 (bulkhead) |
| **Risk if Skipped** | Resilience concerns mixed into business logic; hard to test |

### P-045: Bulkhead Isolation per Provider

| Field | Content |
|-------|---------|
| **Pattern ID** | P-045 |
| **Name** | Bulkhead Isolation per Provider |
| **Domain** | D - Reliability and Recovery |
| **Source** | Kimaki resilience patterns |
| **WP Mapping** | WP-2003 |
| **FR Mapping** | FR-041 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Each provider gets dedicated thread/connection pool (bulkhead). 2. Exhaustion of one provider cannot starve others. 3. Pool size configurable per provider. 4. Monitor pool utilization. 5. Alert on frequent pool exhaustion. |
| **Key Dependencies** | P-033 (connection pooling), P-044 (DI composition) |
| **Risk if Skipped** | One provider's failure cascades to all others |

### P-046: Turn-Taking Strategies

| Field | Content |
|-------|---------|
| **Pattern ID** | P-046 |
| **Name** | Turn-Taking Strategies |
| **Domain** | D - Reliability and Recovery |
| **Source** | Kimaki |
| **WP Mapping** | WP-1002 |
| **FR Mapping** | FR-042 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define strategies: round-robin (equal distribution), priority-weighted (higher-priority first), load-balanced (least-loaded first). 2. Each strategy is named, testable function. 3. Strategy selection configurable per lane. 4. Support dynamic strategy switching. 5. Track per-strategy latency and throughput. |
| **Key Dependencies** | P-030 (routing strategies), P-045 (bulkhead) |
| **Risk if Skipped** | Fair distribution impossible; some agents starved |

### P-047: Blue-Green Deployment for Agent/Contract Upgrades

| Field | Content |
|-------|---------|
| **Pattern ID** | P-047 |
| **Name** | Blue-Green Deployment for Agent/Contract Upgrades |
| **Domain** | D - Reliability and Recovery |
| **Source** | Pheno `deployment_strategies.py` |
| **WP Mapping** | WP-X8 |
| **FR Mapping** | FR-043 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Run old and new versions simultaneously. 2. Route percentage of traffic to new version. 3. Monitor error rates. 4. Promote or rollback. 5. Applies to parser upgrades, contract migrations, agent versions. |
| **Key Dependencies** | P-038 (checkpointing), P-048 (canary ramp) |
| **Risk if Skipped** | Upgrade failures impact all users; no gradual rollout |

### P-048: Canary Ramp with Automatic Rollback

| Field | Content |
|-------|---------|
| **Pattern ID** | P-048 |
| **Name** | Canary Ramp with Automatic Rollback |
| **Domain** | D - Reliability and Recovery |
| **Source** | Pheno `deployment_strategies.py` |
| **WP Mapping** | WP-X8 |
| **FR Mapping** | FR-044 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Progressive traffic ramp: 1% -> 5% -> 25% -> 100%. 2. Each stage has observation window and error budget. 3. Automatic rollback on error rate threshold breach. 4. Configurable thresholds per stage. 5. Track metrics per stage. |
| **Key Dependencies** | P-047 (blue-green deployment) |
| **Risk if Skipped** | No safe upgrade path; all-or-nothing deployments risky |

### P-049: STRATUS Transaction-Based Undo with Severity Assessment

| Field | Content |
|-------|---------|
| **Pattern ID** | P-049 |
| **Name** | STRATUS Transaction-Based Undo with Severity Assessment |
| **Domain** | D - Reliability and Recovery |
| **Source** | UX research (IBM STRATUS) |
| **WP Mapping** | WP-4003 |
| **FR Mapping** | FR-045 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. After agent completes operations, assess environmental severity. 2. If conditions worsen, abort and revert. 3. Non-recoverable actions (deletes) rejected before execution. 4. Recovery external to failing agent. 5. Severity assessment: impact radius, data loss potential, resource cost. |
| **Key Dependencies** | P-037 (compensation handlers), P-096 (3-action fallback) |
| **Risk if Skipped** | No severity-aware rollback; full revert overly conservative |

---

## Domain E: Orchestration and Multi-Agent Coordination

### P-050: Phase-Gated Lifecycle (Planner/Operator/Reviewer)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-050 |
| **Name** | Phase-Gated Lifecycle (Planner/Operator/Reviewer) |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | task-tool `orchestrator.py` |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-046 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. 3-phase state machine: Planner -> Operator -> Reviewer. 2. Planner produces plan. 3. Operator executes. 4. Reviewer validates with veto authority. 5. Explicit gating; no skipping phases. |
| **Key Dependencies** | P-051 (session state machine) |
| **Risk if Skipped** | No phase isolation; operator can skip validation |

### P-051: 8-State Session State Machine

| Field | Content |
|-------|---------|
| **Pattern ID** | P-051 |
| **Name** | 8-State Session State Machine |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop research |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-047 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. States: CREATED -> PLANNING -> DELEGATING -> EXECUTING -> REVIEWING -> CONSOLIDATING -> COMPLETED \| FAILED. 2. Each transition has guard conditions. 3. No implicit state changes. 4. Emit state_change events. 5. Timeout per state configurable. |
| **Key Dependencies** | P-050 (phase-gated lifecycle) |
| **Risk if Skipped** | Implicit state transitions; unclear state model |

### P-052: Sequential Delegation Mode

| Field | Content |
|-------|---------|
| **Pattern ID** | P-052 |
| **Name** | Sequential Delegation Mode |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-048 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Decompose task into ordered steps. 2. Delegate each step to most capable agent. 3. Results flow forward. 4. Best for linear workflows with clear dependencies. 5. Support step-level checkpoint/rollback. |
| **Key Dependencies** | P-051 (session state machine), P-057 (hierarchical coordination) |
| **Risk if Skipped** | Limited orchestration flexibility; parallel work impossible |

### P-053: Parallel Consensus Mode

| Field | Content |
|-------|---------|
| **Pattern ID** | P-053 |
| **Name** | Parallel Consensus Mode |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-049 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Send same task to multiple agents simultaneously. 2. Compare and merge results. 3. Majority vote with confidence weighting resolves disagreements. 4. Best for high-value decisions needing multiple perspectives. 5. Track disagreement events for audit. |
| **Key Dependencies** | P-051 (session state machine), P-055 (conflict resolution) |
| **Risk if Skipped** | Single-perspective decisions risky; diversity lost |

### P-054: Hierarchical Planning Mode

| Field | Content |
|-------|---------|
| **Pattern ID** | P-054 |
| **Name** | Hierarchical Planning Mode |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-050 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Decompose -> distribute -> aggregate. 2. Orchestrator breaks task into subtasks. 3. Distribute to specialized agents. 4. Aggregate results. 5. Support recursive decomposition for complex tasks. |
| **Key Dependencies** | P-051 (session state machine), P-057 (hierarchical coordination) |
| **Risk if Skipped** | Complex tasks cannot be decomposed; scalability limited |

### P-055: Conflict Resolution: Majority Vote + Confidence Weighting

| Field | Content |
|-------|---------|
| **Pattern ID** | P-055 |
| **Name** | Conflict Resolution: Majority Vote + Confidence Weighting |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-051 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. When parallel agents disagree, weight votes by confidence scores. 2. Majority wins. 3. Ties (within configurable margin) escalate to human. 4. Log conflict events for audit. 5. Tune confidence weighting over time. |
| **Key Dependencies** | P-053 (parallel consensus mode), P-098 (confidence indicator) |
| **Risk if Skipped** | No principled disagreement resolution; arbitrary tiebreaking |

### P-056: Tool Approval Loop

| Field | Content |
|-------|---------|
| **Pattern ID** | P-056 |
| **Name** | Tool Approval Loop |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop |
| **WP Mapping** | WP-3001 |
| **FR Mapping** | FR-052 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Agent proposes tool call. 2. Orchestrator evaluates risk. 3. Approve/deny/modify decision. 4. Maps to governance gate concept. 5. Risk evaluation considers tool type, target resource, agent confidence. |
| **Key Dependencies** | P-051 (session state machine), P-066 (OPA/Rego) |
| **Risk if Skipped** | Unauthorized tool calls; no risk evaluation |

### P-057: Hierarchical Agent Coordination with Adapter Triple

| Field | Content |
|-------|---------|
| **Pattern ID** | P-057 |
| **Name** | Hierarchical Agent Coordination with Adapter Triple |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Plangent |
| **WP Mapping** | WP-1003 |
| **FR Mapping** | FR-053 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Executor adapter: how to run. 2. Tools adapter: what tools available. 3. State adapter: where to persist. 4. Clean separation enables swapping backends. 5. Coordination logic unchanged when adapters swap. |
| **Key Dependencies** | P-020 (adapter factory), P-051 (session state machine) |
| **Risk if Skipped** | Tight coupling to execution backend; hard to swap |

### P-058: Task/Agent/Crew Coordination Model

| Field | Content |
|-------|---------|
| **Pattern ID** | P-058 |
| **Name** | Task/Agent/Crew Coordination Model |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Smolagents |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-054 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Tasks define work: objective, constraints, acceptance criteria. 2. Agents execute: capabilities, tools, context. 3. Crews coordinate: shared state, communication, aggregation rules. 4. Three distinct abstractions. 5. Support composition: task -> agents -> crew. |
| **Key Dependencies** | P-051 (session state machine), P-059 (prompt hierarchy) |
| **Risk if Skipped** | Unclear separation of concerns; coordination logic tangled |

### P-059: 4-Level Prompt Hierarchy

| Field | Content |
|-------|---------|
| **Pattern ID** | P-059 |
| **Name** | 4-Level Prompt Hierarchy |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Smolagents |
| **WP Mapping** | WP-Y5 |
| **FR Mapping** | FR-055 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Level 1: system prompt (platform-wide rules). 2. Level 2: crew prompt (domain policies). 3. Level 3: agent prompt (role-specific instructions). 4. Level 4: task prompt (specific objective). 5. Lower levels inherit and can override within declared bounds. |
| **Key Dependencies** | P-058 (task/agent/crew), P-066 (OPA/Rego) |
| **Risk if Skipped** | Prompt governance impossible; no inheritance model |

### P-060: Mode Selection Policy

| Field | Content |
|-------|---------|
| **Pattern ID** | P-060 |
| **Name** | Mode Selection Policy |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Kagentop, cross-analysis |
| **WP Mapping** | WP-Y1 |
| **FR Mapping** | FR-056 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Select mode based on task characteristics: (risk_level, complexity, urgency, domain, required_quality). 2. Low risk + routine -> sequential. 3. High value + uncertain -> parallel consensus. 4. Critical + complex -> review loop. 5. Configurable policy per domain. |
| **Key Dependencies** | P-052, P-053, P-054 (delegation modes), P-066 (policy) |
| **Risk if Skipped** | One-size-fits-all orchestration inadequate |

### P-061: MCP Tasks Primitive for Async Execution

| Field | Content |
|-------|---------|
| **Pattern ID** | P-061 |
| **Name** | MCP Tasks Primitive for Async Execution |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | MCP 2025-11-25 spec |
| **WP Mapping** | WP-1003 |
| **FR Mapping** | FR-057 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Adopt MCP Tasks primitive for async long-running operations. 2. Support progress reporting, cancellation, completion notification. 3. Maps to execution envelope concept. 4. Standardized lifecycle management. 5. Compatible with MCP servers and clients. |
| **Key Dependencies** | None (foundational - MCP spec) |
| **Risk if Skipped** | No async task model; polling-based progress inadequate |

### P-062: Capability Negotiation at Connection Time

| Field | Content |
|-------|---------|
| **Pattern ID** | P-062 |
| **Name** | Capability Negotiation at Connection Time |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | MCP 2025-11-25 spec |
| **WP Mapping** | WP-X1 |
| **FR Mapping** | FR-058 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Client and server declare capabilities during initialization. 2. Enable contract version selection. 3. Feature detection at handshake. 4. Graceful degradation when capabilities unavailable. 5. Prevents incompatible connections. |
| **Key Dependencies** | P-061 (MCP Tasks), P-004 (namespace versioning) |
| **Risk if Skipped** | Version mismatches cause runtime errors; no graceful degradation |

### P-063: MCP Server Composition for Hierarchical Orchestration

| Field | Content |
|-------|---------|
| **Pattern ID** | P-063 |
| **Name** | MCP Server Composition for Hierarchical Orchestration |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | MCP 2025-11-25 spec |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-059 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. MCP servers can compose other MCP servers. 2. Enable hierarchical orchestration topologies. 3. Thegent orchestrator MCP server composes provider MCP servers. 4. Support arbitrary nesting depth. 5. Unified interface across topology. |
| **Key Dependencies** | P-061 (MCP Tasks), P-062 (capability negotiation) |
| **Risk if Skipped** | Flat architecture limits scalability; hierarchy impossible |

### P-064: Explicit Handoff Primitives with Transfer Protocols

| Field | Content |
|-------|---------|
| **Pattern ID** | P-064 |
| **Name** | Explicit Handoff Primitives with Transfer Protocols |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | OpenAI Agents SDK research |
| **WP Mapping** | WP-4006 |
| **FR Mapping** | FR-060 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Handoff is first-class operation. 2. Structured context transfer: what receiving agent needs to know. 3. Handoff reason documented. 4. Acknowledgment required from receiver. 5. Not just "pass the message" but structured state transfer. |
| **Key Dependencies** | P-057 (hierarchical coordination), P-111 (continuity handoff) |
| **Risk if Skipped** | Context loss during handoffs; receiving agent lacks critical state |

### P-065: Deterministic State Machine with Transition Guards

| Field | Content |
|-------|---------|
| **Pattern ID** | P-065 |
| **Name** | Deterministic State Machine with Transition Guards |
| **Domain** | E - Orchestration and Multi-Agent Coordination |
| **Source** | Google ADK research |
| **WP Mapping** | WP-1004 |
| **FR Mapping** | FR-061 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Every state transition has guard function. 2. Guard evaluates preconditions. 3. Transition only fires if guard returns true. 4. Guards are testable, auditable, composable. 5. Document guard conditions per transition. |
| **Key Dependencies** | P-051 (session state machine) |
| **Risk if Skipped** | Invalid state transitions possible; guard logic undocumented |

---

## Domain F: Governance, Policy, and Compliance

### P-066: OPA/Rego Declarative Policy DSL

| Field | Content |
|-------|---------|
| **Pattern ID** | P-066 |
| **Name** | OPA/Rego Declarative Policy DSL |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3001 |
| **FR Mapping** | FR-062 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Write policies in Rego (data-driven, declarative). 2. Evaluation via compiled partial evaluation: O(1). 3. Policies are data (version, test, deploy independently). 4. Separation of policy from enforcement. 5. Support policy modules and composition. |
| **Key Dependencies** | None (foundational) |
| **Risk if Skipped** | Policy logic mixed into code; hard to update |

### P-067: OPAL Live Policy Distribution with Change Propagation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-067 |
| **Name** | OPAL Live Policy Distribution with Change Propagation |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3005 |
| **FR Mapping** | FR-063 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. OPAL monitors policy sources (git, API). 2. Push policy updates to all enforcement points in real time. 3. No restart required. 4. Track policy_version per evaluation. 5. Support policy rollback. |
| **Key Dependencies** | P-066 (OPA/Rego) |
| **Risk if Skipped** | Policy changes require restarts; slow update cycles |

### P-068: RBAC + ABAC Hybrid Access Control

| Field | Content |
|-------|---------|
| **Pattern ID** | P-068 |
| **Name** | RBAC + ABAC Hybrid Access Control |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3001 |
| **FR Mapping** | FR-064 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. RBAC for coarse-grained: operator can approve, SRE can rollback. 2. ABAC for fine-grained: allow if risk_score < 0.5 AND domain == "non-financial" AND confidence > 0.8. 3. Combine both for practical control. 4. Configurable per lane. 5. Audit all access decisions. |
| **Key Dependencies** | P-066 (OPA/Rego), P-069 (audit trail) |
| **Risk if Skipped** | Coarse-grained control overly permissive or restrictive |

### P-069: Immutable Append-Only Audit Trail with Vector Clocks

| Field | Content |
|-------|---------|
| **Pattern ID** | P-069 |
| **Name** | Immutable Append-Only Audit Trail with Vector Clocks |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3004 |
| **FR Mapping** | FR-065 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Each audit entry: actor, action, resource, outcome, timestamp, evidence_hash, policy_version. 2. Append-only (no updates, deletes). 3. Vector clocks or Lamport timestamps for causal ordering. 4. Immutability enforced at storage layer. 5. Retention policy per domain. |
| **Key Dependencies** | P-068 (access control) |
| **Risk if Skipped** | Audit trail tamperable; compliance evidence weak |

### P-070: NeMo Guardrails for LLM Safety

| Field | Content |
|-------|---------|
| **Pattern ID** | P-070 |
| **Name** | NeMo Guardrails for LLM Safety |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3001 |
| **FR Mapping** | FR-066 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Input rails: validate before sending to LLM. 2. Output rails: validate response before acting. 3. PII detection, hallucination checks, topic containment, safety classification. 4. Rails defined as Colang flows. 5. Tunable per lane/domain. |
| **Key Dependencies** | P-066 (OPA/Rego) |
| **Risk if Skipped** | No LLM safety; PII leaks, hallucinations propagated |

### P-071: Management by Exception: Escalate on Low Confidence

| Field | Content |
|-------|---------|
| **Pattern ID** | P-071 |
| **Name** | Management by Exception: Escalate on Low Confidence |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-4004 |
| **FR Mapping** | FR-067 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Agent operates autonomously by default. 2. Monitor confidence metric continuously. 3. If confidence < threshold (configurable per domain/risk), fire escalation. 4. Human intervenes only when needed. 5. Reduce operator fatigue via selective intervention. |
| **Key Dependencies** | P-098 (confidence indicator), P-094 (correlation-first alerting) |
| **Risk if Skipped** | All decisions require human review; scalability limited |

### P-072: EU AI Act Risk Classification Tagging

| Field | Content |
|-------|---------|
| **Pattern ID** | P-072 |
| **Name** | EU AI Act Risk Classification Tagging |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3006 |
| **FR Mapping** | FR-068 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Tag orchestration decisions with risk classification. 2. Categories: minimal, limited, high, unacceptable. 3. Per EU AI Act categories. 4. High-risk decisions require human oversight path. 5. Explanation required; audit trail proves compliance. |
| **Key Dependencies** | P-069 (audit trail), P-098 (confidence indicator) |
| **Risk if Skipped** | EU AI Act compliance gap; legal exposure |

### P-073: SOC 2 Controls Mapping

| Field | Content |
|-------|---------|
| **Pattern ID** | P-073 |
| **Name** | SOC 2 Controls Mapping |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3006 |
| **FR Mapping** | FR-069 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Map orchestration controls to SOC 2 trust service criteria. 2. Categories: security, availability, processing integrity, confidentiality, privacy. 3. Evidence collection aligned with annual audit. 4. Document control mapping. 5. Audit trail provides evidence. |
| **Key Dependencies** | P-069 (audit trail) |
| **Risk if Skipped** | SOC 2 audit findings; customer trust degraded |

### P-074: Policy Drift Detection and Sweep Automation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-074 |
| **Name** | Policy Drift Detection and Sweep Automation |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research, Zen architecture |
| **WP Mapping** | WP-3005 |
| **FR Mapping** | FR-070 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Compare current policy state against baseline. 2. Detect: missing, modified, new, unused policies. 3. Sweep automation: schedule periodic reconciliation. 4. Alert on divergence. 5. Auto-remediate non-critical drift. |
| **Key Dependencies** | P-066 (OPA/Rego), P-067 (OPAL) |
| **Risk if Skipped** | Policy state drifts; compliance gaps undetected |

### P-075: Override Path with TTL and Revalidation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-075 |
| **Name** | Override Path with TTL and Revalidation |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | DAG spec |
| **WP Mapping** | WP-3003 |
| **FR Mapping** | FR-071 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Overrides require: reason code, requesting actor, approving actor, TTL. 2. After TTL, override automatically expires. 3. Reverts to standard policy. 4. Long-lived overrides require periodic revalidation. 5. Track override usage for audit. |
| **Key Dependencies** | P-068 (access control), P-069 (audit trail) |
| **Risk if Skipped** | Permanent overrides accumulate; policy erosion |

