# RISKS_AND_ANTIPATTERNS

Source: docs/docset/RISKS_AND_ANTIPATTERNS.md

---

# Thegent Risks and Anti-Patterns Catalog

**Date:** 2026-02-14
**Status:** Comprehensive risk register, anti-pattern inventory, and failure taxonomy
**Source:** Mega-synthesis (Section 3.7, 5.2, 8.3), gaps report, and reliability research
**Audience:** Architects, engineers, operators, governance teams

---

## Part 1: Anti-Pattern Catalog (15 Critical Anti-Patterns)

Anti-patterns identified across the kush ecosystem and industry state-of-the-art. Each entry includes detection, prevention, and correct alternatives.

### AP-001: Schema-Last Development

| Field | Content |
### IP-010: Prompt Hierarchy <-> Policy Engine

**Components:** WP-Y5 (Prompt hierarchy: system > user > agent), WP-3001 (Policy engine)

**Risk Description:** Prompts are hierarchical: system-level > user-level > agent-level. Lower levels inherit constraints from higher. If lower level can override upper level without guard, policy bypass occurs. E.g., agent prompt says "ignore cost limits".

**Impact if Failure Occurs:** Policy bypass via prompt override. Cost overage. Unauthorized behavior. Compliance breach.

**Mitigation Strategy:**
- Bounded override: lower levels can only override if explicitly whitelisted in policy. Overrides are logged with justification.
- Prompt hierarchy as data: prompts are not hardcoded; they're versioned and stored in policy engine. Easier to audit and enforce.

**Monitoring Approach:**
- Metric: `prompt_override_rate` (% of prompt overrides). Alert if > 1%.
- Metric: `policy_breach_via_prompt` (count of policies breached via prompt injection/override). Alert if > 0.

**Rollback Plan:** If prompt override exploits are discovered, revert to strict hierarchy (no overrides). Audit all recent prompts.

### IP-011: Handoff Protocol <-> Continuity Watchdog

**Components:** WP-4006 (Handoff protocol), WP-5005 (Continuity watchdog)

**Risk Description:** When an agent hands off a task to another agent, continuity watchdog must confirm the incoming agent received the handoff. If confirmation is not sent, watchdog may re-execute the task (duplicate execution) or lose the task (no execution).

**Impact if Failure Occurs:** Duplicate execution (cost overage, state corruption). Or: task lost (SLA miss, data loss). Either way, consistency is broken.

**Mitigation Strategy:**
- Incoming-owner confirmation required (P-111): outgoing agent sends handoff. Incoming agent receives and confirms within SLA. If no confirmation within 10s, watchdog re-sends. Idempotency tokens (P-036) prevent duplicate execution.

**Monitoring Approach:**
- Metric: `handoff_confirmation_rate` (% of handoffs confirmed on time). Target: 100%. Alert if < 99%.
- Metric: `duplicate_execution_rate` (count of duplicate executions detected by idempotency check). Alert if > 0.

**Rollback Plan:** If handoff protocol breaks, watchdog forces re-execution of unconfirmed tasks. May cause duplicate execution; idempotency tokens should prevent state corruption.

### IP-012: Dead-Letter Queue <-> Recovery Playbooks

**Components:** WP-Y2 (DLQ), WP-2004 (Recovery playbooks)

**Risk Description:** Failed tasks are routed to DLQ. Recovery playbooks should periodically replay DLQ items. If replay does not happen automatically, DLQ items accumulate forever. Poison pills are never detected.

**Impact if Failure Occurs:** DLQ grows unbounded. Failed tasks are never retried. Customer impact. Resource waste.

**Mitigation Strategy:**
- Manual review interface + scheduled replay sweep (P-042): DLQ provides UI for operator review. Scheduled job replays selected DLQ items every 24h. If same item fails again, mark as poison pill and escalate.

**Monitoring Approach:**
- Metric: `dlq_size` (number of items in DLQ). Alert if > 100.
- Metric: `dlq_replay_success_rate` (% of replayed items that succeed). Target: > 50%. Alert if < 30%.
- Metric: `poison_pill_detection_rate` (% of DLQ items marked as poison pills). Alert if > 20%.

**Rollback Plan:** If DLQ replay breaks, disable automatic replay. Require manual operator approval for replay. Escalate DLQ size to management.

---

## Part 3: Risk Register (30+ Risks)

Comprehensive risk register covering technical, operational, integration, security, compliance, and performance dimensions. Each risk has likelihood, impact, mitigation, and owner.

| Risk ID | Category | Description | Likelihood | Impact | Risk Score | Mitigation | Owner (WP) | Status |
|---------|----------|-------------|------------|--------|------------|-----------|-----------|--------|
| R-001 | Technical | Contract drift between CSM and provider adapters | Medium | High | 12 | Conformance test suite (P-019) + drift alarms (P-010) | WP-X2 | In Progress |
| R-002 | Technical | Parser fallback silently degrades data quality | Medium | High | 12 | Confidence degradation events on every fallback (P-016) | WP-X3 | In Progress |
| R-003 | Integration | Version mismatch between contract registry and routing engine | Low | High | 6 | Capability negotiation at connection time (P-062) | WP-X1 | Pending |
| R-004 | Technical | Schema-last development leads to integration failures | High | High | 16 | Contract-first mandate (P-005) + code-is-contract (P-006) | WP-0002 | Pending |
| R-005 | Technical | Flat failure taxonomy prevents correct recovery | High | High | 16 | MAST 14-mode taxonomy (P-040, P-041) | WP-2005 | Pending |
| R-006 | Operational | Infinite retry without DLQ exhausts resources | High | Critical | 18 | DLQ + poison pill detection (P-042) | WP-Y2 | Pending |
| R-007 | Operational | Policy embedded in code cannot be changed without deploy | Medium | High | 12 | Declarative OPA/Rego policy (P-066, P-067) | WP-3001 | In Progress |
| R-008 | Security | Policy bypass via prompt injection | Medium | High | 12 | Bounded prompt override + hierarchy enforcement (P-059) | WP-Y5 | Pending |
| R-009 | Security | Hallucination in recovery logic corrupts rollback | Medium | High | 12 | External recovery service (P-100) | WP-2004 | Pending |
| R-010 | Operational | Alert storm overwhelms operator | High | Medium | 12 | Correlation-first with dedup windows (P-094) | WP-Y6 | Pending |
| R-011 | Technical | All-or-nothing rollback causes secondary incidents | Medium | High | 12 | Graduated rollback (P-113) + selective revert (P-112) | WP-5001 | Pending |
| R-012 | Operational | Implicit state changes make system unreproducible | Medium | High | 12 | Explicit state machine (P-065) | WP-1001 | In Progress |
| R-013 | Operational | Confidence scores without calibration erode operator trust | Medium | Medium | 8 | Calibration curves (P-098) | WP-Y7 | Pending |
| R-014 | Integration | Stale KPI data in operator cockpit leads to wrong decisions | Low | High | 6 | State freshness checks (P-117) + AG-UI deltas (P-114) | WP-4001 | Pending |
| R-015 | Operational | UI overwhelms some personas, underwhelms others | Medium | Low | 4 | Persona-based progressive disclosure (P-092) | WP-4002 | Pending |
| R-016 | Technical | Hardcoded resilience logic cannot be tested/swapped | Low | Medium | 4 | DI-composed resilience stack (P-044) | WP-1003 | Pending |
| R-017 | Integration | Endpoint explosion makes API inconsistent and hard to use | Low | Medium | 4 | Consolidated tools (P-012) | WP-0001 | Pending |
| R-018 | Technical | XML parsing fails on malformed LLM output | Medium | High | 12 | XMLPullParser + sloppy-xml fallback (P-013, P-014) | WP-X3 | Pending |
| R-019 | Technical | Single provider routing has no fallback on outage | High | Critical | 18 | Function-with-fallbacks (P-022) + provider scoring (P-080) | WP-1001 | Pending |
| R-020 | Operational | Circuit breaker thresholds are misconfigured | Medium | High | 12 | Threshold tuning via chaos tests (P-043) + monitoring | WP-2003 | Pending |
| R-021 | Integration | Checkpoint service corruption breaks rollback | Low | Critical | 9 | Checkpoint integrity checks (P-104) + compensation handlers (P-037) | WP-2001 | In Progress |
| R-022 | Operational | Cost tracking inaccuracy drives wrong routing decisions | Medium | Medium | 8 | Cost-per-quality ratio guard (P-083) | WP-Y4 | Pending |
| R-023 | Security | Data exfiltration via compromised agent | Low | Critical | 9 | Data quarantine (P-013 variant) + audit (P-088) | WP-3001 | Pending |
| R-024 | Compliance | Audit trail of policy decisions is missing | Medium | High | 12 | Immutable policy decision log (P-089) | WP-Y5 | Pending |
| R-025 | Performance | Policy evaluation latency becomes bottleneck | Low | Medium | 4 | OPA compiled partial evaluation < 5ms (P-066) | WP-3001 | In Progress |
| R-026 | Operational | Handoff between agents loses/duplicates task | Low | High | 6 | Idempotency tokens (P-036) + confirmation protocol (P-111) | WP-4006 | Pending |
| R-027 | Operational | Recovery playbook never executes due to policy gate delay | Low | High | 6 | Policy gate within recovery SLA (P-041 + tuning) | WP-2004 | Pending |
| R-028 | Integration | Multi-agent mode X allows policy bypass | Low | High | 6 | Tool approval loop for all outputs (P-056) | WP-Y1 | Pending |
| R-029 | Operational | Operator fatigue due to cognitive overload | Medium | Medium | 8 | Progressive disclosure (P-092) + automation (P-095) | WP-4001 | Pending |
| R-030 | Technical | Agent goal drift due to context overflow | Medium | High | 12 | MAST mode F-06 recovery + checkpointing (P-038) | WP-2001 | In Progress |
| R-031 | Operational | DLQ items never replayed, poison pills accumulate | Medium | High | 12 | Scheduled DLQ replay sweep (P-042) + monitoring | WP-Y2 | Pending |
| R-032 | Security | Prompt injection succeeds due to no validation | Medium | High | 12 | Prompt sanitization (P-085) + guardrails (P-086) | WP-Y5 | Pending |

---

## Part 4: MAST 14-Mode Failure Taxonomy

Comprehensive failure classification system covering infrastructure, model, tool, logic, and security dimensions. Each mode includes recovery playbook, escalation path, and SLA targets.

| Mode | Category | Description | Recovery Strategy | Escalation Path | Detection SLA | Resolution SLA |
|------|----------|-------------|-------------------|-----------------|-------------|-----------|
| **F-01** | Infrastructure | Network partition / timeout | Retry with exponential backoff. If > 3 retries, failover to secondary provider or DLQ. | Escalate to infrastructure team if 2+ providers affected. | < 5s | < 60s |
| **F-02** | Infrastructure | Storage failure (DB, cache) | Failover to replica. Checkpoint recovery from last known good state. Replayer re-executes from checkpoint. | Escalate to DBA if replica also unavailable. | < 2s | < 120s |
| **F-03** | Infrastructure | Rate limit exceeded | Apply backpressure to request queue. Reduce concurrency. Rotate to secondary provider. Resume after cooldown. | If cooldown > 5 min, alert on-call. Consider quota increase. | < 1s | < 300s |
| **F-04** | Model | Hallucination / factual error | Re-prompt with grounding data (context, facts). Add validation step to check output against facts. If still fails, escalate to human review. | Escalate to model team if > 10% hallucination rate. | < 5s | < 60s |
| **F-05** | Model | Refusal / safety filter | Rephrase request with softened language. Try alternative provider with different safety tuning. If still refused, mark as impossible and return honest "cannot do" response. | If > 50% refusal rate, review prompt for adversarial content. | < 5s | < 30s |
| **F-06** | Model | Context overflow | Summarize input. Reduce context window. Retry with compressed context. If still fails, split task into subtasks. | Alert if > 5% overflow rate. Consider longer-context model. | < 5s | < 90s |
| **F-07** | Model | Output format violation | Re-prompt with schema example + validation. Parse with lenient parser (sloppy-xml). If still invalid, escalate to human. | Track format violations per provider. Alert if > 5% rate. | < 5s | < 60s |
| **F-08** | Tool | Tool execution failure | Retry tool. Try alternative tool for same goal. If no alternative, DLQ. Manual review. | Alert on-call if > 2 attempts exhausted. | < 2s | < 60s |
| **F-09** | Tool | Tool misuse (wrong tool for task) | Re-plan: query tool registry for correct tool. Execute correct tool. If re-plan fails, DLQ + manual review. | Alert if > 10% tool misuse rate. | < 5s | < 120s |
| **F-10** | Logic | Goal drift (agent diverges from objective) | Checkpoint rollback to last known good state. Re-prompt with original objective. Add guardrails to prevent drift. | Alert on-call if drift detected > 3x in 1 hour. | < 5s | < 120s |
| **F-11** | Logic | Infinite loop / oscillation | Detect via step counter (break at 100 steps). Checkpoint rollback. Force termination. Escalate to human. | Alert on-call immediately. | < 2s | < 60s |
| **F-12** | Logic | Conflicting sub-agent outputs | Invoke conflict resolution protocol: majority vote with confidence weighting. If tie, escalate to human. | Log all conflicts. Alert if > 10% conflict rate. | < 5s | < 90s |
| **F-13** | Security | Prompt injection detected | Quarantine agent + session. Audit all recent outputs. Flag outputs for manual review. Block injected prompts. | Escalate to security team immediately. | < 1s | < 600s |
| **F-14** | Security | Data exfiltration attempt | Block request. Audit all recent data accesses. Trace flow of sensitive data. Log incident. | Escalate to security + compliance teams. Incident response. | < 1s | < 3600s |

### Recovery Playbook Execution Example

**Failure:** Agent exceeds context window (F-06).

1. **Detect** (< 5s): Model returns "context_length_exceeded" error.
2. **Classify** (< 1s): MAST mode F-06.
3. **Retrieve playbook** (< 1s): Fetch F-06 recovery playbook from policy engine.
4. **Execute playbook** (< 90s target):
   - Summarize input to 50% of original size.
   - Retry with compressed context.
   - If success, log recovery + confidence score.
   - If still fail, split task into 2 subtasks. Queue each independently.
5. **Monitor**: Track F-06 occurrences. If > 5%/day, alert to upgrade to longer-context model.
6. **Escalation**: If > 10%/day, page on-call model team.

---

## Part 5: Design for Robustness

Principles and patterns to make thegent resilient to failures, with clear blast radius containment and graceful degradation.

### 5.1 Fail-Fast Principles

- **Detect failures immediately**: Do not wait for downstream consumer to fail. Fail at the source.
- **Loud failures**: Every failure is logged with full context (error, stack, state). No silent errors.
- **Typed failures**: Errors are classified (F-01 through F-14). Not generic "Exception" or "Error".
- **Fail closed (security)**: On security failure, deny by default. Fail open only for availability failures.

**Implementation:**
- Add typed exception hierarchy: `class F01NetworkTimeout(RecoveryPlaybook)`, `class F04Hallucination(RecoveryPlaybook)`, etc.
- Every exception carries recovery playbook. Catch-all handlers invoke playbook automatically.
- Log every exception with {exception_type, playbook, result}.

### 5.2 Graceful Degradation Strategies

Reduce functionality instead of failing completely.

| Degradation Level | Example | Impact |
|-------------------|---------|--------|
| Level 0 (Full) | All providers available, caches hot, policies enforced | 100% quality |
| Level 1 (Reduced) | 1 provider down, use fallback. Skip non-critical policies. | 90% quality, +5% latency |
| Level 2 (Minimal) | 2+ providers down, use single provider. Core policies only. | 70% quality, +20% latency |
| Level 3 (Offline) | All providers down. Return cached/stale response. | 50% quality, +100% latency. Warn operator. |

**Implementation:**
- Define degradation levels in config: { level, policies_enforced, providers_available, cache_age_max }.
- Monitor health of each component. Detect when level must drop.
- Alert operator when degradation level > 1. Escalate if > 2.

### 5.3 Blast Radius Containment

Isolate failures to prevent cascading.

**Principle:** Failure in component A must not crash component B.

| Boundary | Isolation Mechanism |
|----------|-------------------|
| Provider boundary | Circuit breaker per provider. Provider failure does not affect others. |
| Agent boundary | Agent sandbox. Agent crash does not affect orchestrator. Resource limits (CPU, memory, tokens). |
| Policy boundary | Policy gate isolation. Policy gate delay does not block recovery. Async policy eval with timeout. |
| Session boundary | Session state isolation. One session's crash does not affect others. |
| Task boundary | Task DLQ isolation. Failed task does not block other tasks. |

**Implementation:**
- Implement circuit breaker (P-025) per provider: open after 3 failures in 10s, half-open after 30s, close after 3 successes.
- Resource limits: agent gets max 1GB RAM, 100s CPU per run, 10k tokens per call.
- Async policy eval with 100ms timeout. On timeout, allow by default (fail open for availability).
- Session watchdog monitors for stale sessions. Cleans up after SLA.

### 5.4 Defense-in-Depth Layers

Multiple layers of protection. A single layer failure is not catastrophic.

| Layer | Mechanism | Target SLA |
|-------|-----------|-----------|
| Layer 1: Input validation | Schema validation, type checking, sanitization | Reject invalid < 1ms |
| Layer 2: Access control | Policy gate, RBAC, audit | Deny unauthorized < 5ms |
| Layer 3: Execution isolation | Sandbox, resource limits, timeouts | Contain failures < 2s |
| Layer 4: State protection | Checkpointing, idempotency tokens, compensation | Recover consistent state < 10s |
| Layer 5: Observability | Logging, tracing, alerting, correlation | Detect failures < 5s |

**Implementation:**
- Middleware stack ordered as: rate limit -> validate -> auth -> execute -> checkpoint -> log (Zen pattern).
- Each layer is independently testable.
- Each layer can fail without bringing down others.

### 5.5 Circuit Breaker Placement Guide

Deploy circuit breakers at critical integration points to prevent cascading failures.

| Integration Point | Circuit Breaker Target | Open Threshold | Half-Open Timeout |
|-------------------|----------------------|-----------------|-------------------|
| Provider call | Each provider (gemini, copilot, etc.) | 3 failures in 10s | 30s |
| Policy gate | OPA server | 5 failures in 30s | 60s |
| Checkpoint storage | PostgreSQL / Redis | 2 failures in 10s | 30s |
| Handoff protocol | Incoming agent response | 2 failures per handoff | 10s |
| DLQ replay | Replay task execution | 3 failures per item | Per-item basis |

**Implementation:**
```
# Example: Provider circuit breaker
breaker = CircuitBreaker(
    failure_threshold=3,
    recovery_timeout=30s,
    expected_exception=ProviderError,
)
with breaker:
    response = provider.call(request)
```

### 5.6 Dead-Letter Queue Placement Guide

Route failed items to DLQ for manual recovery instead of retry storm.

| Component | DLQ Trigger | Max Retries | Resolution SLA |
|-----------|------------|------------|-----------------|
| Agent execution | Unrecoverable error (F-13, F-14) | 0 (immediate) | < 600s (manual) |
| Task tool | Recoverable error exhausted | 3 | < 300s (manual or auto-replay) |
| Provider call | All fallbacks exhausted | 3 per provider | < 60s (fall back to DLQ) |
| Checkpoint recovery | Checkpoint corrupt | 1 | < 120s (manual) |
| Policy evaluation | Policy rule undefined | 0 (immediate) | < 300s (fix policy + replay) |

**Implementation:**
- Define DLQ topic per component: `dlq_agent`, `dlq_task_tool`, `dlq_provider`, etc.
- Track poison pills: if content_hash appears > 2x, escalate to "requires_investigation" queue.
- Scheduled replay sweep: every 24h, replay DLQ items with retries.
- UI for manual review + approval before replay.

---

## Part 6: Design for Intuition

Principles for making thegent easy to understand and operate, with clear communication of system state and operator confidence.

### 6.1 Progressive Disclosure Implementation Guide

Reveal information gradually based on user need and expertise level.

**Tier 1 (Essential):** What is happening right now?
- Active sessions (count)
- Overall health (green / yellow / red)
- Top errors (1-2)
- Action buttons (pause, resume, debug)

**Tier 2 (Important):** Why did this happen?
- Expanded error details
- Recent state transitions (last 5)
- Related alerts + correlations
- Recovery playbook status

**Tier 3 (Advanced):** How can I fix it?
- Full state dump (checkpoint, logs, trace)
- Replay/debug tools
- Policy + scoring details
- Custom actions (force retry, DLQ inspect, manual override)

**Persona Defaults:**

| Persona | Tier 1 | Tier 2 | Tier 3 |
|---------|--------|--------|--------|
| Executive | ✓ | ✗ | ✗ |
| SRE | ✓ | ✓ | ✓ |
| Developer | ✓ | ✓ | ✓ |
| Domain Expert | ✓ | Partial | ✗ |

**Implementation:**
- UI has 3 tabs: Overview, Details, Advanced.
- Persona selector in settings. Save preference.
- Non-default tiers render collapsed with "expand" button.

### 6.2 Confidence Communication Standards

Tell operators what the system believes and why.

**Confidence Score Format:**
- "85% confidence that provider X is best choice (based on historical latency p95=100ms, cost=$0.01, reliability=99.9%)"
- Show calibration: "85% confidence ≈ 81% actual success (from 1000 historical decisions)"
- Show data freshness: "Confidence computed 30s ago. May be stale."

**Confidence Degradation Disclosure:**
- When parser falls back to regex: "Output parsed with 60% confidence (malformed XML). May have extraction errors."
- When checkpoint is used instead of live state: "State is 5min old. Live state unavailable."

**Implementation:**
- Every decision carries {confidence, calibration, freshness, reasoning} metadata.
- UI displays all 4 fields, not just confidence number.
- Train operator to trust calibrated probability, not raw confidence.

### 6.3 Error Message Design Guidelines

Make errors actionable and understandable, not cryptic.

**Bad:** `ExecutionError: F-04 at step 5`

**Good:** `Model Hallucination Detected (F-04). Agent claimed "file X contains Y" but fact-check found X does not exist. Recovery: re-prompting with grounded facts. Attempt 1 of 3. ETA: 30s.`

**Message Format:**
1. **What?** Clear one-liner (what error class)
2. **Why?** Brief explanation (what went wrong)
3. **Where?** Component + step (context for debugging)
4. **When?** Timestamp + duration (temporal context)
5. **Next?** Recovery action + ETA (what happens now)
6. **Learn more?** Link to runbook or details panel (more info if needed)

**Implementation:**
- Define message template per error class.
- Log message in user-friendly format (not stack trace).
- Provide link to full error details (expandable panel).

### 6.4 Operator Mental Model Alignment

Design UI to match operator's conceptual model of "what is thegent?"

**Model 1: "Task Factory"** (Sequential view)
- Operator thinks: "I give thegent a task. It breaks it into steps. Each step either succeeds or fails. Final result."
- UI: Timeline view (task -> steps -> result). Show state transitions.

**Model 2: "Multi-Agent Workspace"** (Agent view)
- Operator thinks: "Multiple agents work on tasks. They coordinate. Sometimes they conflict."
- UI: Agent roster (who's working, what status). Collaboration graph (which agents communicate).

**Model 3: "Policy Enforcer"** (Governance view)
- Operator thinks: "Thegent enforces policies. Some tasks are allowed, some blocked. Costs are tracked."
- UI: Policy audit log. Cost breakdown. "Blocked because:" explanations.

**Default UI:** Combine all 3 views. Let operator switch focus as needed.

**Implementation:**
- Tab 1: Task timeline (Model 1)
- Tab 2: Agent roster + collaboration (Model 2)
- Tab 3: Policy audit + cost tracking (Model 3)

### 6.5 Feedback Loop Design

Make the system's decisions visible and learnable.

**Feedback Loop:**
1. **Operator action** (e.g., disable provider X)
2. **System response** (routing changes, performance impacts)
3. **Outcome** (did it help? Cost? Quality?)
4. **Operator learning** (update mental model)

**Implementation:**
- Decision journal: log every significant decision (routing, retry, rollback, policy) with rationale.
- A/B outcome tracking: compare outcomes of decisions (did disabling provider X improve SLA?).
- Recommendations: "Based on your recent actions, consider: Y." (ML-driven suggestions)
- Feedback interface: operator can mark recommendations as "helpful" / "not helpful". System learns.

**Example:**
- Operator: disables provider X (too costly)
- System: routing shifts to provider Y
- Outcome: costs down 30%, latency up 5%
- Operator feedback: "Good trade-off. Keep it."
- System learns: cost is more important than latency for this operator

---

## Part 7: Cross-References and Related Documents

This document is part of the thegent specification system. Key related documents:

| Document | Purpose | Mapping |
|----------|---------|---------|
| `PATTERNS.md` | Design patterns (P-001 through P-120+) | Every mitigation references a pattern ID |
| `thegent-prd-final.md` | Product requirements | Risks are organized by PRD section (e.g., reliability, UX) |
| `thegent-wbs-final.md` | Work breakdown structure | Each risk owns WP(s) responsible for mitigation |
| `thegent-dag-final.md` | Dependency graph | Integration risks are at integration point nodes |
| `FUNCTIONAL_REQUIREMENTS.md` | FR traceability | Each FR has test coverage checking for related risks |
| `ADR.md` | Architecture decisions | ADRs justify anti-pattern avoidance |

### Cross-Reference Map

- **R-001, R-002, R-003** (Contract/schema risks) → PATTERNS `P-005, P-006, P-019` → WPs `X2, X3, X5` → PRD §3 (Integration)
- **R-005** (Flat failure taxonomy) → PATTERNS `P-040, P-041` → WP `2005` → PRD §6 (Reliability)
- **R-006** (Infinite retry) → PATTERNS `P-042, P-036` → WP `Y2` → PRD §6 (Reliability)
- **R-007, R-008, R-024** (Policy risks) → PATTERNS `P-066, P-067, P-089` → WP `3001` → PRD §8 (Governance)
- **R-010, R-013, R-015, R-029** (Operator experience) → PATTERNS `P-092, P-098, P-094` → WPs `4001, 4002` → PRD §9 (UX)

---

**Document Status:** Final
**Last Updated:** 2026-02-14
**Owner:** WP-2005 (Reliability) + WP-3001 (Governance) + WP-4001 (UX)
**Next Review:** Upon PRD/WBS change, quarterly risk re-assessment
