# worklogs

Source: docs/index/worklogs.md
- [docs/reports/archive/2026-02-18-NEXT-WORK-PACKAGE.md](../docs/reports/archive/2026-02-18-NEXT-WORK-PACKAGE.md)
- [docs/reports/archive/2026-02-18-OPT-004-008-COMPLETION.md](../docs/reports/archive/2026-02-18-OPT-004-008-COMPLETION.md)
- [docs/reports/archive/2026-02-18-OPT-006-COMPLETION.md](../docs/reports/archive/2026-02-18-OPT-006-COMPLETION.md)
- [docs/reports/archive/2026-02-18-OPT-010-020-COMPLETION.md](../docs/reports/archive/2026-02-18-OPT-010-020-COMPLETION.md)
- [docs/reports/archive/2026-02-18-OPTIMIZATION-SESSION-COMPLETE.md](../docs/reports/archive/2026-02-18-OPTIMIZATION-SESSION-COMPLETE.md)
- [docs/reports/archive/2026-02-18-OPTIMIZATION-VERIFICATION.md](../docs/reports/archive/2026-02-18-OPTIMIZATION-VERIFICATION.md)
- [docs/reports/archive/2026-02-18-PHASE-2-VERIFICATION.md](../docs/reports/archive/2026-02-18-PHASE-2-VERIFICATION.md)
- [docs/reports/archive/2026-02-18-PHASE-3-4-VERIFICATION.md](../docs/reports/archive/2026-02-18-PHASE-3-4-VERIFICATION.md)
- [docs/reports/archive/2026-02-18-SESSION-COMPLETE.md](../docs/reports/archive/2026-02-18-SESSION-COMPLETE.md)
- [docs/reports/archive/2026-02-18-SHELL-STARTUP-OPTIMIZATION.md](../docs/reports/archive/2026-02-18-SHELL-STARTUP-OPTIMIZATION.md)
- [docs/reports/archive/2026-02-18-WORK-PACKAGE-STATUS.md](../docs/reports/archive/2026-02-18-WORK-PACKAGE-STATUS.md)
- [docs/reports/archive/2026-02-19-HOOK-FIX-AND-MIGRATION-COMPLETE.md](../docs/reports/archive/2026-02-19-HOOK-FIX-AND-MIGRATION-COMPLETE.md)
- [docs/reports/archive/2026-02-19-WORK-SESSION-PROGRESS.md](../docs/reports/archive/2026-02-19-WORK-SESSION-PROGRESS.md)
- [docs/reports/archive/BKM_PHASE_1_COMPLETION_REPORT.md](../docs/reports/archive/BKM_PHASE_1_COMPLETION_REPORT.md)
- [docs/reports/archive/CACHE_INVALIDATION_FIX_REPORT.md](../docs/reports/archive/CACHE_INVALIDATION_FIX_REPORT.md)
- [docs/reports/archive/CRITICAL_FIXES_COMPLETION_REPORT.md](../docs/reports/archive/CRITICAL_FIXES_COMPLETION_REPORT.md)
- [docs/reports/archive/CRITICAL_ISSUE_2_SUMMARY.md](../docs/reports/archive/CRITICAL_ISSUE_2_SUMMARY.md)
- [docs/reports/archive/HOOK_RUST_PHASE1_5_IMPLEMENTATION_SUMMARY.md](../docs/reports/archive/HOOK_RUST_PHASE1_5_IMPLEMENTATION_SUMMARY.md)
- [docs/reports/archive/IMPLEMENTATION_SUMMARY.md](../docs/reports/archive/IMPLEMENTATION_SUMMARY.md)
- [docs/reports/archive/P7.1_VERIFICATION_REPORT.md](../docs/reports/archive/P7.1_VERIFICATION_REPORT.md)
- [docs/reports/archive/PHASE_13_PROGRESS_REPORT.md](../docs/reports/archive/PHASE_13_PROGRESS_REPORT.md)
- [docs/reports/archive/PHASE_14_PROGRESS_REPORT.md](../docs/reports/archive/PHASE_14_PROGRESS_REPORT.md)
- [docs/reports/archive/PHASE_15_PROGRESS_REPORT.md](../docs/reports/archive/PHASE_15_PROGRESS_REPORT.md)
- [docs/reports/archive/PHASE_3_5_SUMMARY.md](../docs/reports/archive/PHASE_3_5_SUMMARY.md)
- [docs/reports/archive/PHASE_3_COMPLETION_SUMMARY.md](../docs/reports/archive/PHASE_3_COMPLETION_SUMMARY.md)
- [docs/reports/archive/PHASE_4_IMPLEMENTATION_SUMMARY.md](../docs/reports/archive/PHASE_4_IMPLEMENTATION_SUMMARY.md)
- [docs/reports/archive/PHASE_4_SUMMARY.md](../docs/reports/archive/PHASE_4_SUMMARY.md)
- [docs/reports/archive/PROJECT_COMPLETION_REPORT.md](../docs/reports/archive/PROJECT_COMPLETION_REPORT.md)
- [docs/reports/AUDIT_AND_GAP_REPORT_2026_02_19.md](../docs/reports/AUDIT_AND_GAP_REPORT_2026_02_19.md)
- [docs/reports/bulk-wi-b1-lane-a.md](../docs/reports/bulk-wi-b1-lane-a.md)
- [docs/reports/bulk-wi-b1-lane-b.md](../docs/reports/bulk-wi-b1-lane-b.md)
- [docs/reports/bulk-wi-b1-lane-c.md](../docs/reports/bulk-wi-b1-lane-c.md)
- [docs/reports/bulk-wi-b1-lane-d.md](../docs/reports/bulk-wi-b1-lane-d.md)
- [docs/reports/bulk-wi-b1-lane-e.md](../docs/reports/bulk-wi-b1-lane-e.md)
- [docs/reports/bulk-wi-b1-lane-f.md](../docs/reports/bulk-wi-b1-lane-f.md)
- [docs/reports/bulk-wi-b2-lane-a.md](../docs/reports/bulk-wi-b2-lane-a.md)
- [docs/reports/bulk-wi-b2-lane-b.md](../docs/reports/bulk-wi-b2-lane-b.md)
- [docs/reports/bulk-wi-b2-lane-c.md](../docs/reports/bulk-wi-b2-lane-c.md)
- [docs/reports/bulk-wi-b2-lane-d.md](../docs/reports/bulk-wi-b2-lane-d.md)
- [docs/reports/bulk-wi-b2-lane-e.md](../docs/reports/bulk-wi-b2-lane-e.md)
- [docs/reports/bulk-wi-b2-lane-f.md](../docs/reports/bulk-wi-b2-lane-f.md)
- [docs/reports/bulk-wi-b3-lane-a.md](../docs/reports/bulk-wi-b3-lane-a.md)
- [docs/reports/bulk-wi-b3-lane-b.md](../docs/reports/bulk-wi-b3-lane-b.md)
- [docs/reports/bulk-wi-b3-lane-c.md](../docs/reports/bulk-wi-b3-lane-c.md)
- [docs/reports/bulk-wi-b3-lane-d.md](../docs/reports/bulk-wi-b3-lane-d.md)
- [docs/reports/bulk-wi-b3-lane-e.md](../docs/reports/bulk-wi-b3-lane-e.md)
- [docs/reports/bulk-wi-b3-lane-f.md](../docs/reports/bulk-wi-b3-lane-f.md)
- [docs/reports/bulk-wi-personal.md](../docs/reports/bulk-wi-personal.md)
- [docs/reports/bulk-wi-s1-lane-a.md](../docs/reports/bulk-wi-s1-lane-a.md)
- [docs/reports/bulk-wi-s1-lane-b.md](../docs/reports/bulk-wi-s1-lane-b.md)
- [docs/reports/bulk-wi-s1-lane-c.md](../docs/reports/bulk-wi-s1-lane-c.md)
- [docs/reports/bulk-wi-s1-lane-d.md](../docs/reports/bulk-wi-s1-lane-d.md)
- [docs/reports/bulk-wi-s1-lane-e.md](../docs/reports/bulk-wi-s1-lane-e.md)
- [docs/reports/bulk-wi-s1-lane-f.md](../docs/reports/bulk-wi-s1-lane-f.md)
- [docs/reports/bulk-wi-s1-personal.md](../docs/reports/bulk-wi-s1-personal.md)
- [docs/reports/bulk-wi-s10-lane-a.md](../docs/reports/bulk-wi-s10-lane-a.md)
- [docs/reports/bulk-wi-s10-lane-b.md](../docs/reports/bulk-wi-s10-lane-b.md)
- [docs/reports/bulk-wi-s10-lane-c.md](../docs/reports/bulk-wi-s10-lane-c.md)
- [docs/reports/bulk-wi-s10-lane-d.md](../docs/reports/bulk-wi-s10-lane-d.md)
- [docs/reports/bulk-wi-s10-lane-e.md](../docs/reports/bulk-wi-s10-lane-e.md)
- [docs/reports/bulk-wi-s10-lane-f.md](../docs/reports/bulk-wi-s10-lane-f.md)
- [docs/reports/bulk-wi-s10-personal.md](../docs/reports/bulk-wi-s10-personal.md)
- [docs/reports/bulk-wi-s100-lane-a.md](../docs/reports/bulk-wi-s100-lane-a.md)
- [docs/reports/bulk-wi-s100-lane-b.md](../docs/reports/bulk-wi-s100-lane-b.md)
- [docs/reports/bulk-wi-s100-lane-c.md](../docs/reports/bulk-wi-s100-lane-c.md)
- [docs/reports/bulk-wi-s100-lane-d.md](../docs/reports/bulk-wi-s100-lane-d.md)
- [docs/reports/bulk-wi-s100-lane-e.md](../docs/reports/bulk-wi-s100-lane-e.md)
- [docs/reports/bulk-wi-s101-lane-a.md](../docs/reports/bulk-wi-s101-lane-a.md)
- [docs/reports/bulk-wi-s101-lane-b.md](../docs/reports/bulk-wi-s101-lane-b.md)
- [docs/reports/bulk-wi-s101-lane-c.md](../docs/reports/bulk-wi-s101-lane-c.md)
- [docs/reports/bulk-wi-s101-lane-d.md](../docs/reports/bulk-wi-s101-lane-d.md)
- [docs/reports/bulk-wi-s101-lane-e.md](../docs/reports/bulk-wi-s101-lane-e.md)
- [docs/reports/bulk-wi-s102-lane-a.md](../docs/reports/bulk-wi-s102-lane-a.md)
- [docs/reports/bulk-wi-s102-lane-b.md](../docs/reports/bulk-wi-s102-lane-b.md)
- [docs/reports/bulk-wi-s102-lane-c.md](../docs/reports/bulk-wi-s102-lane-c.md)
- [docs/reports/bulk-wi-s102-lane-d.md](../docs/reports/bulk-wi-s102-lane-d.md)
- [docs/reports/bulk-wi-s102-lane-e.md](../docs/reports/bulk-wi-s102-lane-e.md)
- [docs/reports/bulk-wi-s103-lane-a.md](../docs/reports/bulk-wi-s103-lane-a.md)
- [docs/reports/bulk-wi-s103-lane-b.md](../docs/reports/bulk-wi-s103-lane-b.md)
- [docs/reports/bulk-wi-s103-lane-c.md](../docs/reports/bulk-wi-s103-lane-c.md)
- [docs/reports/bulk-wi-s103-lane-d.md](../docs/reports/bulk-wi-s103-lane-d.md)
- [docs/reports/bulk-wi-s103-lane-e.md](../docs/reports/bulk-wi-s103-lane-e.md)
- [docs/reports/bulk-wi-s104-lane-a.md](../docs/reports/bulk-wi-s104-lane-a.md)
- [docs/reports/bulk-wi-s104-lane-b.md](../docs/reports/bulk-wi-s104-lane-b.md)
- [docs/reports/bulk-wi-s104-lane-c.md](../docs/reports/bulk-wi-s104-lane-c.md)
- [docs/reports/bulk-wi-s104-lane-d.md](../docs/reports/bulk-wi-s104-lane-d.md)
- [docs/reports/bulk-wi-s104-lane-e.md](../docs/reports/bulk-wi-s104-lane-e.md)
- [docs/reports/bulk-wi-s105-lane-a.md](../docs/reports/bulk-wi-s105-lane-a.md)
- [docs/reports/bulk-wi-s105-lane-b.md](../docs/reports/bulk-wi-s105-lane-b.md)
- [docs/reports/bulk-wi-s105-lane-c.md](../docs/reports/bulk-wi-s105-lane-c.md)
- [docs/reports/bulk-wi-s105-lane-d.md](../docs/reports/bulk-wi-s105-lane-d.md)
- [docs/reports/bulk-wi-s105-lane-e.md](../docs/reports/bulk-wi-s105-lane-e.md)
- [docs/reports/bulk-wi-s106-lane-b.md](../docs/reports/bulk-wi-s106-lane-b.md)
- [docs/reports/bulk-wi-s106-lane-b3.md](../docs/reports/bulk-wi-s106-lane-b3.md)
- [docs/reports/bulk-wi-s106-lane-c.md](../docs/reports/bulk-wi-s106-lane-c.md)
- [docs/reports/bulk-wi-s106-lane-c3.md](../docs/reports/bulk-wi-s106-lane-c3.md)
- [docs/reports/bulk-wi-s106-lane-c4.md](../docs/reports/bulk-wi-s106-lane-c4.md)
- [docs/reports/bulk-wi-s106-lane-c5.md](../docs/reports/bulk-wi-s106-lane-c5.md)
- [docs/reports/bulk-wi-s107-lane-b4.md](../docs/reports/bulk-wi-s107-lane-b4.md)
- [docs/reports/bulk-wi-s108-lane-b10-11050.md](../docs/reports/bulk-wi-s108-lane-b10-11050.md)
- [docs/reports/bulk-wi-s108-lane-b11-11060.md](../docs/reports/bulk-wi-s108-lane-b11-11060.md)
- [docs/reports/bulk-wi-s108-lane-b12-11080.md](../docs/reports/bulk-wi-s108-lane-b12-11080.md)
- [docs/reports/bulk-wi-s108-lane-b13-11090.md](../docs/reports/bulk-wi-s108-lane-b13-11090.md)
- [docs/reports/bulk-wi-s108-lane-b5.md](../docs/reports/bulk-wi-s108-lane-b5.md)
- [docs/reports/bulk-wi-s108-lane-b7.md](../docs/reports/bulk-wi-s108-lane-b7.md)
- [docs/reports/bulk-wi-s108-lane-b8-11020.md](../docs/reports/bulk-wi-s108-lane-b8-11020.md)
- [docs/reports/bulk-wi-s108-lane-b8.md](../docs/reports/bulk-wi-s108-lane-b8.md)
- [docs/reports/bulk-wi-s108-lane-b9-11030.md](../docs/reports/bulk-wi-s108-lane-b9-11030.md)
- [docs/reports/bulk-wi-s108-lane-b9-11040.md](../docs/reports/bulk-wi-s108-lane-b9-11040.md)
- [docs/reports/bulk-wi-s108-lane-c10.md](../docs/reports/bulk-wi-s108-lane-c10.md)
- [docs/reports/bulk-wi-s108-lane-c10b.md](../docs/reports/bulk-wi-s108-lane-c10b.md)
- [docs/reports/bulk-wi-s108-lane-c11.md](../docs/reports/bulk-wi-s108-lane-c11.md)
- [docs/reports/bulk-wi-s108-lane-c12.md](../docs/reports/bulk-wi-s108-lane-c12.md)
- [docs/reports/bulk-wi-s108-lane-c13-11090.md](../docs/reports/bulk-wi-s108-lane-c13-11090.md)
- [docs/reports/bulk-wi-s108-lane-c14-11100.md](../docs/reports/bulk-wi-s108-lane-c14-11100.md)
- [docs/reports/bulk-wi-s108-lane-c6.md](../docs/reports/bulk-wi-s108-lane-c6.md)
- [docs/reports/bulk-wi-s108-lane-c7.md](../docs/reports/bulk-wi-s108-lane-c7.md)
- [docs/reports/bulk-wi-s108-lane-c9.md](../docs/reports/bulk-wi-s108-lane-c9.md)
- [docs/reports/bulk-wi-s109-lane-b14-11100.md](../docs/reports/bulk-wi-s109-lane-b14-11100.md)
- [docs/reports/bulk-wi-s11-lane-a.md](../docs/reports/bulk-wi-s11-lane-a.md)
- [docs/reports/bulk-wi-s11-lane-b.md](../docs/reports/bulk-wi-s11-lane-b.md)
- [docs/reports/bulk-wi-s11-lane-c.md](../docs/reports/bulk-wi-s11-lane-c.md)
- [docs/reports/bulk-wi-s11-lane-d.md](../docs/reports/bulk-wi-s11-lane-d.md)
- [docs/reports/bulk-wi-s11-lane-e.md](../docs/reports/bulk-wi-s11-lane-e.md)
- [docs/reports/bulk-wi-s11-lane-f.md](../docs/reports/bulk-wi-s11-lane-f.md)
- [docs/reports/bulk-wi-s11-personal.md](../docs/reports/bulk-wi-s11-personal.md)
- [docs/reports/bulk-wi-s12-lane-a.md](../docs/reports/bulk-wi-s12-lane-a.md)
- [docs/reports/bulk-wi-s12-lane-b.md](../docs/reports/bulk-wi-s12-lane-b.md)
- [docs/reports/bulk-wi-s12-lane-c.md](../docs/reports/bulk-wi-s12-lane-c.md)
- [docs/reports/bulk-wi-s12-lane-d.md](../docs/reports/bulk-wi-s12-lane-d.md)
- [docs/reports/bulk-wi-s12-lane-e.md](../docs/reports/bulk-wi-s12-lane-e.md)
- [docs/reports/bulk-wi-s12-lane-f.md](../docs/reports/bulk-wi-s12-lane-f.md)
- [docs/reports/bulk-wi-s12-personal.md](../docs/reports/bulk-wi-s12-personal.md)
- [docs/reports/bulk-wi-s13-lane-a.md](../docs/reports/bulk-wi-s13-lane-a.md)
- [docs/reports/bulk-wi-s13-lane-b.md](../docs/reports/bulk-wi-s13-lane-b.md)
- [docs/reports/bulk-wi-s13-lane-c.md](../docs/reports/bulk-wi-s13-lane-c.md)
- [docs/reports/bulk-wi-s13-lane-d.md](../docs/reports/bulk-wi-s13-lane-d.md)
- [docs/reports/bulk-wi-s13-lane-e.md](../docs/reports/bulk-wi-s13-lane-e.md)
- [docs/reports/bulk-wi-s13-lane-f.md](../docs/reports/bulk-wi-s13-lane-f.md)
- [docs/reports/bulk-wi-s13-personal.md](../docs/reports/bulk-wi-s13-personal.md)
- [docs/reports/bulk-wi-s14-lane-a.md](../docs/reports/bulk-wi-s14-lane-a.md)
- [docs/reports/bulk-wi-s14-lane-b.md](../docs/reports/bulk-wi-s14-lane-b.md)
- [docs/reports/bulk-wi-s14-lane-c.md](../docs/reports/bulk-wi-s14-lane-c.md)
- [docs/reports/bulk-wi-s14-lane-d.md](../docs/reports/bulk-wi-s14-lane-d.md)
- [docs/reports/bulk-wi-s14-lane-e.md](../docs/reports/bulk-wi-s14-lane-e.md)
- [docs/reports/bulk-wi-s15-lane-a.md](../docs/reports/bulk-wi-s15-lane-a.md)
- [docs/reports/bulk-wi-s15-lane-b.md](../docs/reports/bulk-wi-s15-lane-b.md)
- [docs/reports/bulk-wi-s15-lane-c.md](../docs/reports/bulk-wi-s15-lane-c.md)
- [docs/reports/bulk-wi-s15-lane-d.md](../docs/reports/bulk-wi-s15-lane-d.md)
- [docs/reports/bulk-wi-s15-lane-e.md](../docs/reports/bulk-wi-s15-lane-e.md)
- [docs/reports/bulk-wi-s16-lane-a.md](../docs/reports/bulk-wi-s16-lane-a.md)
- [docs/reports/bulk-wi-s16-lane-b.md](../docs/reports/bulk-wi-s16-lane-b.md)
- [docs/reports/bulk-wi-s16-lane-c.md](../docs/reports/bulk-wi-s16-lane-c.md)
- [docs/reports/bulk-wi-s16-lane-d.md](../docs/reports/bulk-wi-s16-lane-d.md)
- [docs/reports/bulk-wi-s16-lane-e.md](../docs/reports/bulk-wi-s16-lane-e.md)
- [docs/reports/bulk-wi-s17-lane-a.md](../docs/reports/bulk-wi-s17-lane-a.md)
- [docs/reports/bulk-wi-s17-lane-b.md](../docs/reports/bulk-wi-s17-lane-b.md)
- [docs/reports/bulk-wi-s17-lane-c.md](../docs/reports/bulk-wi-s17-lane-c.md)
- [docs/reports/bulk-wi-s17-lane-d.md](../docs/reports/bulk-wi-s17-lane-d.md)
- [docs/reports/bulk-wi-s17-lane-e.md](../docs/reports/bulk-wi-s17-lane-e.md)
- [docs/reports/bulk-wi-s18-lane-a.md](../docs/reports/bulk-wi-s18-lane-a.md)
- [docs/reports/bulk-wi-s18-lane-b.md](../docs/reports/bulk-wi-s18-lane-b.md)
- [docs/reports/bulk-wi-s18-lane-c.md](../docs/reports/bulk-wi-s18-lane-c.md)
- [docs/reports/bulk-wi-s18-lane-d.md](../docs/reports/bulk-wi-s18-lane-d.md)
- [docs/reports/bulk-wi-s18-lane-e.md](../docs/reports/bulk-wi-s18-lane-e.md)
- [docs/reports/bulk-wi-s19-lane-a.md](../docs/reports/bulk-wi-s19-lane-a.md)
- [docs/reports/bulk-wi-s19-lane-b.md](../docs/reports/bulk-wi-s19-lane-b.md)
- [docs/reports/bulk-wi-s19-lane-c.md](../docs/reports/bulk-wi-s19-lane-c.md)
- [docs/reports/bulk-wi-s19-lane-d.md](../docs/reports/bulk-wi-s19-lane-d.md)
- [docs/reports/bulk-wi-s19-lane-e.md](../docs/reports/bulk-wi-s19-lane-e.md)
- [docs/reports/bulk-wi-s2-lane-a.md](../docs/reports/bulk-wi-s2-lane-a.md)
- [docs/reports/bulk-wi-s2-lane-b.md](../docs/reports/bulk-wi-s2-lane-b.md)
- [docs/reports/bulk-wi-s2-lane-c.md](../docs/reports/bulk-wi-s2-lane-c.md)
- [docs/reports/bulk-wi-s2-lane-d.md](../docs/reports/bulk-wi-s2-lane-d.md)
- [docs/reports/bulk-wi-s2-lane-e.md](../docs/reports/bulk-wi-s2-lane-e.md)
- [docs/reports/bulk-wi-s2-lane-f.md](../docs/reports/bulk-wi-s2-lane-f.md)
- [docs/reports/bulk-wi-s2-personal.md](../docs/reports/bulk-wi-s2-personal.md)
- [docs/reports/bulk-wi-s20-lane-a.md](../docs/reports/bulk-wi-s20-lane-a.md)
- [docs/reports/bulk-wi-s20-lane-b.md](../docs/reports/bulk-wi-s20-lane-b.md)
- [docs/reports/bulk-wi-s20-lane-c.md](../docs/reports/bulk-wi-s20-lane-c.md)
- [docs/reports/bulk-wi-s20-lane-d.md](../docs/reports/bulk-wi-s20-lane-d.md)
- [docs/reports/bulk-wi-s20-lane-e.md](../docs/reports/bulk-wi-s20-lane-e.md)
- [docs/reports/bulk-wi-s21-lane-a.md](../docs/reports/bulk-wi-s21-lane-a.md)
- [docs/reports/bulk-wi-s21-lane-b.md](../docs/reports/bulk-wi-s21-lane-b.md)
- [docs/reports/bulk-wi-s21-lane-c.md](../docs/reports/bulk-wi-s21-lane-c.md)
- [docs/reports/bulk-wi-s21-lane-d.md](../docs/reports/bulk-wi-s21-lane-d.md)
- [docs/reports/bulk-wi-s21-lane-e.md](../docs/reports/bulk-wi-s21-lane-e.md)
- [docs/reports/bulk-wi-s22-lane-a.md](../docs/reports/bulk-wi-s22-lane-a.md)
- [docs/reports/bulk-wi-s22-lane-b.md](../docs/reports/bulk-wi-s22-lane-b.md)
- [docs/reports/bulk-wi-s22-lane-c.md](../docs/reports/bulk-wi-s22-lane-c.md)
- [docs/reports/bulk-wi-s22-lane-d.md](../docs/reports/bulk-wi-s22-lane-d.md)
- [docs/reports/bulk-wi-s22-lane-e.md](../docs/reports/bulk-wi-s22-lane-e.md)
- [docs/reports/bulk-wi-s23-lane-a.md](../docs/reports/bulk-wi-s23-lane-a.md)
- [docs/reports/bulk-wi-s23-lane-b.md](../docs/reports/bulk-wi-s23-lane-b.md)
- [docs/reports/bulk-wi-s23-lane-c.md](../docs/reports/bulk-wi-s23-lane-c.md)
- [docs/reports/bulk-wi-s23-lane-d.md](../docs/reports/bulk-wi-s23-lane-d.md)
- [docs/reports/bulk-wi-s23-lane-e.md](../docs/reports/bulk-wi-s23-lane-e.md)
- [docs/reports/bulk-wi-s24-lane-a.md](../docs/reports/bulk-wi-s24-lane-a.md)
- [docs/reports/bulk-wi-s24-lane-b.md](../docs/reports/bulk-wi-s24-lane-b.md)
- [docs/reports/bulk-wi-s24-lane-c.md](../docs/reports/bulk-wi-s24-lane-c.md)
- [docs/reports/bulk-wi-s24-lane-d.md](../docs/reports/bulk-wi-s24-lane-d.md)
- [docs/reports/bulk-wi-s24-lane-e.md](../docs/reports/bulk-wi-s24-lane-e.md)
- [docs/reports/bulk-wi-s25-lane-a.md](../docs/reports/bulk-wi-s25-lane-a.md)
- [docs/reports/bulk-wi-s25-lane-b.md](../docs/reports/bulk-wi-s25-lane-b.md)
- [docs/reports/bulk-wi-s25-lane-c.md](../docs/reports/bulk-wi-s25-lane-c.md)
- [docs/reports/bulk-wi-s25-lane-d.md](../docs/reports/bulk-wi-s25-lane-d.md)
- [docs/reports/bulk-wi-s25-lane-e.md](../docs/reports/bulk-wi-s25-lane-e.md)
- [docs/reports/bulk-wi-s26-lane-a.md](../docs/reports/bulk-wi-s26-lane-a.md)
- [docs/reports/bulk-wi-s26-lane-b.md](../docs/reports/bulk-wi-s26-lane-b.md)
- [docs/reports/bulk-wi-s26-lane-c.md](../docs/reports/bulk-wi-s26-lane-c.md)
- [docs/reports/bulk-wi-s26-lane-d.md](../docs/reports/bulk-wi-s26-lane-d.md)
- [docs/reports/bulk-wi-s26-lane-e.md](../docs/reports/bulk-wi-s26-lane-e.md)
- [docs/reports/bulk-wi-s27-lane-a.md](../docs/reports/bulk-wi-s27-lane-a.md)
- [docs/reports/bulk-wi-s27-lane-b.md](../docs/reports/bulk-wi-s27-lane-b.md)
- [docs/reports/bulk-wi-s27-lane-c.md](../docs/reports/bulk-wi-s27-lane-c.md)
- [docs/reports/bulk-wi-s27-lane-d.md](../docs/reports/bulk-wi-s27-lane-d.md)
- [docs/reports/bulk-wi-s27-lane-e.md](../docs/reports/bulk-wi-s27-lane-e.md)
- [docs/reports/bulk-wi-s28-lane-a.md](../docs/reports/bulk-wi-s28-lane-a.md)
- [docs/reports/bulk-wi-s28-lane-b.md](../docs/reports/bulk-wi-s28-lane-b.md)
- [docs/reports/bulk-wi-s28-lane-c.md](../docs/reports/bulk-wi-s28-lane-c.md)
- [docs/reports/bulk-wi-s28-lane-d.md](../docs/reports/bulk-wi-s28-lane-d.md)
- [docs/reports/bulk-wi-s28-lane-e.md](../docs/reports/bulk-wi-s28-lane-e.md)
- [docs/reports/bulk-wi-s29-lane-a.md](../docs/reports/bulk-wi-s29-lane-a.md)
- [docs/reports/bulk-wi-s29-lane-b.md](../docs/reports/bulk-wi-s29-lane-b.md)
- [docs/reports/bulk-wi-s29-lane-c.md](../docs/reports/bulk-wi-s29-lane-c.md)
- [docs/reports/bulk-wi-s29-lane-d.md](../docs/reports/bulk-wi-s29-lane-d.md)
- [docs/reports/bulk-wi-s29-lane-e.md](../docs/reports/bulk-wi-s29-lane-e.md)
- [docs/reports/bulk-wi-s3-lane-a.md](../docs/reports/bulk-wi-s3-lane-a.md)
- [docs/reports/bulk-wi-s3-lane-b.md](../docs/reports/bulk-wi-s3-lane-b.md)
- [docs/reports/bulk-wi-s3-lane-c.md](../docs/reports/bulk-wi-s3-lane-c.md)
- [docs/reports/bulk-wi-s3-lane-d.md](../docs/reports/bulk-wi-s3-lane-d.md)
- [docs/reports/bulk-wi-s3-lane-e.md](../docs/reports/bulk-wi-s3-lane-e.md)
- [docs/reports/bulk-wi-s3-lane-f.md](../docs/reports/bulk-wi-s3-lane-f.md)
- [docs/reports/bulk-wi-s3-personal.md](../docs/reports/bulk-wi-s3-personal.md)
- [docs/reports/bulk-wi-s30-lane-a.md](../docs/reports/bulk-wi-s30-lane-a.md)
- [docs/reports/bulk-wi-s30-lane-b.md](../docs/reports/bulk-wi-s30-lane-b.md)
- [docs/reports/bulk-wi-s30-lane-c.md](../docs/reports/bulk-wi-s30-lane-c.md)
- [docs/reports/bulk-wi-s30-lane-d.md](../docs/reports/bulk-wi-s30-lane-d.md)
- [docs/reports/bulk-wi-s30-lane-e.md](../docs/reports/bulk-wi-s30-lane-e.md)
- [docs/reports/bulk-wi-s31-lane-a.md](../docs/reports/bulk-wi-s31-lane-a.md)
- [docs/reports/bulk-wi-s31-lane-b.md](../docs/reports/bulk-wi-s31-lane-b.md)
- [docs/reports/bulk-wi-s31-lane-c.md](../docs/reports/bulk-wi-s31-lane-c.md)
- [docs/reports/bulk-wi-s31-lane-d.md](../docs/reports/bulk-wi-s31-lane-d.md)
- [docs/reports/bulk-wi-s31-lane-e.md](../docs/reports/bulk-wi-s31-lane-e.md)
- [docs/reports/bulk-wi-s32-lane-a.md](../docs/reports/bulk-wi-s32-lane-a.md)
- [docs/reports/bulk-wi-s32-lane-b.md](../docs/reports/bulk-wi-s32-lane-b.md)
- [docs/reports/bulk-wi-s32-lane-c.md](../docs/reports/bulk-wi-s32-lane-c.md)
- [docs/reports/bulk-wi-s32-lane-d.md](../docs/reports/bulk-wi-s32-lane-d.md)
- [docs/reports/bulk-wi-s32-lane-e.md](../docs/reports/bulk-wi-s32-lane-e.md)
- [docs/reports/bulk-wi-s33-lane-a.md](../docs/reports/bulk-wi-s33-lane-a.md)
- [docs/reports/bulk-wi-s33-lane-b.md](../docs/reports/bulk-wi-s33-lane-b.md)
- [docs/reports/bulk-wi-s33-lane-c.md](../docs/reports/bulk-wi-s33-lane-c.md)
- [docs/reports/bulk-wi-s33-lane-d.md](../docs/reports/bulk-wi-s33-lane-d.md)
- [docs/reports/bulk-wi-s33-lane-e.md](../docs/reports/bulk-wi-s33-lane-e.md)
- [docs/reports/bulk-wi-s34-lane-a.md](../docs/reports/bulk-wi-s34-lane-a.md)
- [docs/reports/bulk-wi-s34-lane-b.md](../docs/reports/bulk-wi-s34-lane-b.md)
- [docs/reports/bulk-wi-s34-lane-c.md](../docs/reports/bulk-wi-s34-lane-c.md)
- [docs/reports/bulk-wi-s34-lane-d.md](../docs/reports/bulk-wi-s34-lane-d.md)
- [docs/reports/bulk-wi-s34-lane-e.md](../docs/reports/bulk-wi-s34-lane-e.md)
- [docs/reports/bulk-wi-s35-lane-a.md](../docs/reports/bulk-wi-s35-lane-a.md)
- [docs/reports/bulk-wi-s35-lane-b.md](../docs/reports/bulk-wi-s35-lane-b.md)
- [docs/reports/bulk-wi-s35-lane-c.md](../docs/reports/bulk-wi-s35-lane-c.md)
- [docs/reports/bulk-wi-s35-lane-d.md](../docs/reports/bulk-wi-s35-lane-d.md)
- [docs/reports/bulk-wi-s35-lane-e.md](../docs/reports/bulk-wi-s35-lane-e.md)
- [docs/reports/bulk-wi-s36-lane-a.md](../docs/reports/bulk-wi-s36-lane-a.md)
- [docs/reports/bulk-wi-s36-lane-b.md](../docs/reports/bulk-wi-s36-lane-b.md)
